abhlth,abrape,conmedic,abimp,marital,childs
yes,yes,,,widowed,4.0
yes,yes,,,divorced,1.0
yes,no,,,never married,0.0
yes,,,,married,2.0
yes,yes,,,married,0.0
no,yes,,,married,5.0
yes,no,,,married,4.0
no,no,,,married,1.0
yes,,,,never married,0.0
yes,yes,,,married,6.0
yes,yes,,,married,4.0
yes,,,,married,8.0
yes,yes,,,married,6.0
yes,,,,married,6.0
yes,yes,,,married,2.0
yes,,,,married,4.0
no,no,,,married,3.0
no,,,,married,2.0
yes,yes,,,never married,0.0
yes,yes,,,married,2.0
yes,yes,,,never married,0.0
yes,yes,,,widowed,0.0
yes,yes,,,widowed,1.0
yes,yes,,,married,0.0
yes,yes,,,married,1.0
,no,,,married,3.0
no,no,,,married,1.0
yes,yes,,,married,2.0
no,no,,,married,2.0
yes,no,,,widowed,1.0
yes,yes,,,never married,0.0
yes,no,,,married,1.0
yes,yes,,,married,3.0
yes,yes,,,married,3.0
,yes,,,married,1.0
yes,yes,,,never married,0.0
yes,no,,,married,1.0
yes,yes,,,married,2.0
no,yes,,,married,4.0
,,,,married,4.0
yes,no,,,married,0.0
yes,yes,,,married,7.0
yes,yes,,,separated,0.0
no,no,,,married,7.0
yes,yes,,,married,2.0
no,yes,,,married,0.0
yes,yes,,,married,1.0
yes,yes,,,married,2.0
yes,yes,,,married,2.0
yes,yes,,,never married,0.0
yes,yes,,,married,1.0
yes,no,,,married,5.0
no,no,,,never married,0.0
yes,yes,,,married,2.0
yes,no,,,married,1.0
yes,yes,,,married,3.0
yes,yes,,,married,5.0
yes,yes,,,married,3.0
yes,yes,,,married,2.0
yes,yes,,,married,2.0
yes,yes,,,married,2.0
yes,yes,,,married,3.0
yes,yes,,,married,3.0
yes,yes,,,widowed,3.0
yes,yes,,,married,2.0
yes,yes,,,widowed,2.0
yes,no,,,widowed,4.0
yes,yes,,,married,5.0
yes,,,,married,0.0
yes,,,,married,5.0
yes,yes,,,married,2.0
yes,yes,,,married,2.0
yes,yes,,,never married,0.0
yes,yes,,,never married,0.0
yes,yes,,,married,2.0
yes,yes,,,married,4.0
yes,yes,,,married,2.0
yes,yes,,,married,2.0
yes,yes,,,married,3.0
yes,yes,,,married,0.0
yes,yes,,,married,2.0
yes,yes,,,separated,2.0
,no,,,married,4.0
yes,yes,,,married,8.0
no,yes,,,married,1.0
yes,yes,,,married,2.0
yes,yes,,,married,1.0
no,no,,,married,8.0
no,no,,,married,0.0
yes,yes,,,married,4.0
yes,yes,,,married,2.0
yes,yes,,,married,7.0
yes,no,,,married,8.0
yes,yes,,,married,3.0
yes,yes,,,married,1.0
yes,yes,,,widowed,1.0
,yes,,,widowed,4.0
yes,yes,,,widowed,0.0
yes,yes,,,divorced,5.0
yes,yes,,,never married,0.0
yes,yes,,,married,5.0
yes,yes,,,married,3.0
yes,yes,,,married,0.0
yes,yes,,,married,4.0
,no,,,married,2.0
no,no,,,never married,0.0
yes,yes,,,married,1.0
,no,,,married,6.0
,no,,,married,3.0
yes,yes,,,widowed,3.0
yes,no,,,married,5.0
no,yes,,,never married,0.0
yes,yes,,,married,1.0
yes,yes,,,widowed,4.0
yes,yes,,,married,4.0
yes,,,,never married,0.0
yes,yes,,,married,3.0
no,no,,,married,5.0
yes,yes,,,married,2.0
yes,yes,,,married,3.0
yes,yes,,,married,3.0
yes,yes,,,married,5.0
yes,yes,,,married,0.0
yes,,,,married,8.0
yes,yes,,,married,0.0
yes,yes,,,married,2.0
yes,yes,,,married,4.0
yes,yes,,,married,2.0
yes,yes,,,married,3.0
yes,no,,,married,2.0
no,no,,,married,6.0
yes,yes,,,never married,0.0
yes,yes,,,married,1.0
yes,yes,,,married,0.0
yes,no,,,married,3.0
yes,yes,,,married,0.0
yes,yes,,,divorced,1.0
yes,yes,,,married,2.0
yes,no,,,never married,0.0
yes,yes,,,divorced,2.0
yes,,,,married,0.0
yes,yes,,,married,2.0
,,,,married,4.0
yes,yes,,,married,3.0
yes,,,,married,3.0
yes,no,,,married,8.0
yes,,,,married,6.0
no,no,,,married,6.0
yes,no,,,widowed,0.0
no,no,,,married,1.0
no,no,,,separated,2.0
no,no,,,married,3.0
yes,no,,,married,2.0
yes,no,,,married,1.0
yes,no,,,married,0.0
no,no,,,married,1.0
yes,yes,,,married,2.0
no,no,,,married,2.0
no,no,,,married,1.0
yes,yes,,,married,0.0
yes,yes,,,married,3.0
no,,,,married,0.0
yes,no,,,married,1.0
yes,yes,,,married,3.0
yes,yes,,,never married,0.0
no,no,,,married,0.0
yes,yes,,,never married,0.0
yes,yes,,,married,1.0
yes,yes,,,married,2.0
yes,yes,,,married,1.0
yes,yes,,,married,3.0
yes,yes,,,married,3.0
,yes,,,married,2.0
yes,yes,,,married,8.0
yes,yes,,,married,3.0
yes,yes,,,married,2.0
yes,no,,,married,5.0
no,no,,,married,4.0
yes,yes,,,married,1.0
yes,yes,,,never married,0.0
yes,no,,,widowed,3.0
